 Acontece em São Paulo, de 24 a 26 de outubro, o FilmCup Brazil&Germany, evento inédito criado com o objetivo de aproximação dos mercados de audiovisual do Brasil e da Alemanha.Estarão presentes 48 profissionais alemães, representando onze entidades e oito fundos de investimento em audiovisual, além de produtores e diretores.O número de profissionais brasileiros já credenciados para o evento vai além de 200 pessoas, também produtores e diretores de cinema, que virão de todo o país. Estão também credenciados centenas de professores e alunos de universidades.Boa parte dos produtores alemães e brasileiros foram selecionados para apresentar projetos de filmes de cinema e TV, de ficção, documentário e animação, a investidores, entidades de financiamento e distribuidores, visando coproduções Brasil-Alemanha e Alemanha-Brasil.Todo esse movimento de mercado, será realizado também com a participação das principais entidades brasileiras do setor audiovisual e o apoio do Governo Federal, do Governo do Estado de São Paulo e da Prefeitura de São Paulo.O FilmCup recebeu inscrições de mais de 100 projetos com potencial para uma coprodução internacional Brasil-Alemanha. Dois comitês organizados pelo FilmCup, integrados por profissionais do setor audiovisual, um no Brasil e outro na Alemanha, selecionaram 22 projetos para participarem dos pitchings, os encontros nos quais produtores brasileiros apresentarão projetos a financiadores e distribuidores da Alemanha e alemães apresentarão projetos a financiadores e distribuidores do Brasil.A Alemanha está entre os quatro países com o mais forte mercado de produção audiovisual do mundo – os três outros são Estados Unidos, França e Índia. Os fundos alemães de investimento em produção audiovisual têm orçamento anual da ordem de 300 milhões de euros.Os 11 projetos selecionados do Brasil: – diretora Laís Bodansky, produtor Fabiano Gullane (Buriti/Gullane, São Paulo), ficção, plataforma cinema
 – diretora Sandra Werneck, produtora Sandra Werneck (Cineluz, Rio de Janeiro), ficção, plataforma cinema
 – diretor Rodrigo Diaz Dias, produtora Paula Pripas (Filmes de Abril, São Paulo), documentário, plataforma cinema
 – diretora Anita Rocha da Silveira, produtora Vânia Catani (Bananeira, Rio de Janeiro), ficção, plataforma cinema
 – diretora Ivi Roberg, produtora Sara Silveira (Dezenove, São Paulo), ficção, plataforma cinema
 – diretora Cristiane Oliveira, produtora Aletéia Selonk (Okna, Porto Alegre), ficção, plataforma televisão
 – diretores Thiago Aiache e Emerson Muzeli, produtoras Chris Rodrigues e Dora Lima (Spotlight, Rio de Janeiro), ficção, plataforma televisão
 – diretor Esmir Filho, produtor Beto Amaral (Cisma, São Paulo), documentário, plataforma cinema
 – diretoras Laura Carvalho Hércules e Kathleen Kunath, produtor Gustavo Maximiliano (Aranhas Films, São Paulo), documentário, plataforma cinema
 – diretor Andrucha Waddington, produtor Luiz Noronha (Conspiração, Rio de Janeiro), documentário, plataforma televisão
 – diretor Roberto Calil, produtor Adilson Tokita (Duo2, São Paulo), documentário, plataforma televisãoOs 11 projetos selecionados da Alemanha: – diretora Angela Schanelek, produtor Titus Kreyenberg (Unafilm, Berlim), ficção, plataforma cinema
 – diretor Dennison Ramalho, produtor Wolfgang Mueller (Barry, Berlim), ficção, plataforma cinema
 – diretor Daniel Rezende, produtores Iôna Macêdo e Carolina Kotscho (Dama, São Paulo), ficção, plataforma cinema
 – diretores Gerhard Schick e Peter Scharf, produtora Birgit Schulz (Bildersturm, Colônia), documentário, plataforma cinema e televisão
 – diretor Radek Wegrzyn, produtores Fabian Gasmia e Henning Kamm (Detailfilm, Hamburgo), documentário, plataforma cinema
 – diretor Matti Bauer, produtora Dagmar Biller (Tangram, Munique), documentário, plataforma cinema e televisão
 – diretor Rafael Parente, produtor Rafael Parente (Neuesuper, Munique), ficção, plataforma televisão
 – diretora Ira Beetz, produtora Cordula Stadter (Gebrueder beetz, Hamburgo), documentário, plataforma televisão
 – diretor Axel Lischke, produtora Stefanie Nowak (Avanga, Dresden), documentário, plataforma televisão
 – diretor Martin Jabs, produtores Volker Ullrich e Katrin Springer (Filmkantine, Berlim), documentário, plataforma televisão
 – diretor Holger Ernst, produtora Simone Hoeller (FFP New Media, Colônia), documentário, plataforma televisãoO FilmCup Brazil&Germany 2012 terá suas atividades centralizadas no espaço do Itaú Cultural, na Avenida Paulista, 149, tel. 2168-1777.O evento acontece em paralelo à 36ª Mostra Internacional de Cinema em São Paulo, que é parceira oficial do evento.Mais informações em .
