URL_REF: http://www.adorocinema.com//noticias/filmes/noticia-123059/






A organização do tradicional Festival de Gramado divulgou a lista de filmes participantes da edição 2016.

Também foi revelado que Aquarius, de Kleber Mendonça Filho - representante do Brasil no Festival de Cannes - será o filme de abertura do evento, fora da competição. Vale lembrar que o cineasta pernambucano apresentou O Som ao Redor em Gramado no ano de 2012, levando quatro prêmios na ocasião.

Já a protagonista de Aquarius, Sonia Braga, receberá o Troféu Oscarito, enquanto Tony Ramos será homenageado com o Troféu Cidade de Gramado.

A 44ª edição do Festival de Cinema de Gramado será realizada entre os dias 26 de agosto a 3 de setembro, com curadoria da produtora, diretora e atriz Eva Piwowarski, e dos jornalistas e críticos de cinema Marcos Santuario e Rubens Ewald Filho.

Confira a seleção das mostras competitivas:

Longas brasileiros

Barata Ribeiro, 716, de Domingos Oliveira (RJ)
Elis, de Hugo Prata (SP)
El Mate, de Bruno Kott (SP)
O Roubo da Taça, de Caíto Ortiz (SP)
O Silêncio do Céu, de Marco Dutra (SP/Argentina)
Tamo Junto, de Matheus Souza (RJ)

Longas estrangeiros

Campaña Antiargentina, de Ale Parysow (Argentina)
Carga Sellada, de Julia Vargas (Bolívia/México/Venezuela/França)
Espejuelos Oscuros, de Jessica Rodrigues (Cuba)
Esteros, de Papu Curotto (Argentina/Brasil)
Guaraní, de Luis Zorraquín (Paraguai/Argentina)
Las Toninhas Van al Leste, de Gonzalo Delgado e Verónica Perrotta (Uruguai/Argentina)
Sin Norte, de Fernando Lavanderos (Chile)

Curtas brasileiros

A Página, de Guilherme Andrade (SP)
Aqueles Anos em Dezembro, de Felipe Arrojo Poroger (SP)
Aqueles Cinco Segundos, de Felipe Saleme (MG)
Black Out, de Adalmir da Silva, Felipe Peres Calheiros, Francisco Mendes, Jocicleide Valdeci de Oliveira, Jocilene Valdeci de Oliveira, Martinho Mendes, Paulo Sano e Sérgio Santos (PE)
Crônicas do Meu Silêncio, de Beatriz pessoa (SP)
Deusa, de Bruna Callegari (SP)
Horas, de Boca Migotto (RS)
Ingrid, de Maick Hannder (MG)
Lembranças do Fim dos Tempos, de Rafael Câmara (SP)
Lúcida, de Fabio Rodrigo e Caroline Neves (SP)
Memória da Pedra, de Luciana Lemos (BA)
O Ex-Mágico, de Mauricio Nunes e Olimpio Costa (PE)
O Que Teria Acontecido ou Não Naquela Calma e Misteriosa Tarde de Domingo no Jardim Zoológico, de Gugu Seppi e Allan Souza Lima (RJ)
Rosinha, de Gui Campos (DF)
Sesmaria, de Gabriela Ritcher Lamas (RS)
Super Oldboy, de Eliane Coster (SP)

Curtas gaúchos

A Rua das Casas Surdas, de Flávio Costa e Gabriel da Fonseca Mayer (Porto Alere)
Another Empty Space, de Davi de Oliveira Pinheiro (Porto Alegre)
Às Margens, de Boca Migotto (Porto Alegre)
As Três, de Elena Sassi (São Leopoldo)
Bandidos Desalmados, de Zaracla (Porto Alegre)
Carol, de Mirela Kruel (Porto Alegre)
Dias dos Namorados, de Roberto Burd (Porto Alegre)
Escape, de Jonatas Rubert (Porto Alegre)
Escotofobia, de Rafael Saparelli (Porto Alegre)
Horas, de Boca Migotto (Porto Alegre)
Inatingível, de Rodolfo de Castilhos Franco (RS)
Interrogatório, de Raul Fontoura (Porto Alegre)
Lipe, Vovô e o Monstro, de Raul Fontoura (Porto Alegre)
Mundo de Wander, de Lisandro Santos (Porto Alegre)
O Jardim Dos Amores De Woody Allen, de Gustavo Spolidoro (Porto Alegre)
Objetos, de Germano de Oliveira (Porto Alegre)
Outono Celeste, Iuri Minfroy (Pelotas)
Pobre Preto Puto, de Diego Tafarel (Santa Cruz do Sul)
Preliminares, de Douglas S. Kothe (Porto Alegre)
Quando Pisei Em Marte, de Analu Favretto e Tais Percone (RS)
Sesmaria, de Gabriela Richter Lamas (Pelotas)
Venatio, de Ulisses da Motta (Canoas)
Vento, de Betânia Furtado (Porto Alegre)
Vida Como Rizoma, de Lisi Kieling (Porto Alegre)

