O programa “Encontros com o Cinema Brasileiro”, uma iniciativa conjunta da ANCINE e do Ministério das Relações Exteriores – MRE, anunciou nesta sexta-feira, 22 de novembro, os doze longas-metragens selecionados para exibição ao chefe de programação da mostra Forum do Festival de Berlim, Christoph Terhechte. Ele irá assistir a sessões exclusivas, entre os dias 30 de novembro e 2 de dezembro, no auditório do Museu da Imagem e do Som (MIS), em São Paulo.Foram selecionados para projeção nesta segunda fase da terceira edição dos Encontros com o Cinema Brasileiro os seguintes filmes:- “Exilados do Vulcão”, de Paula Gaitán
- “Casa Grande”, de Fellipe Barbosa
- “Homem Comum”, de Carlos Nader
- “Corte Seco”, de Renato Tapajós
- “O Mercado de Notícias”, de Jorge Furtado
- “Castanha”, de Davi Pretto
- “Periscópio”, de Kiko Goifman
- “Outro Sertão”, de Adriana Jacobsen e Soraia Vilela
- “O Mestre e o Divino”, de Tiago Campos
- “Quase Samba”, de Ricardo Targino
- “São Silvestre”, de Lina Chamie
- “Jogo das Decapitações”, de Sérgio BianchiDe acordo com o indicado no regulamento do programa, os nove primeiros filmes foram selecionados diretamente pelo curador, a partir dos  e das informações fornecidas pelas inscrições nos Encontros. Os três últimos da lista entraram como indicações do Programa Cinema do Brasil. Além das sessões, Christoph Terhechte terá a oportunidade de montar sua própria agenda de reuniões com produtores e realizadores brasileiros, para conhecer melhor a realidade do mercado nacional.A participação dos festivais em cada etapa do projeto é definida levando em conta o calendário de cada um deles, para que os Encontros aconteçam no período em que está efetivamente sendo feita a escolha dos filmes que integrarão a sua programação. Na primeira edição, em junho, e na segunda, em setembro, o programa já trouxe ao Brasil os curadores dos festivais de Veneza, Locarno, San Sebastián, Roma, Havana, Amsterdã e Sundance. Em novembro, na primeira fase da terceira edição, estiveram no Brasil os curadores dos festivais de Roterdã e do BAFICI (Buenos Aires).O programa voltará a ter chamadas no começo do ano de 2014, com participação de curadores das diferentes seções do Festival de Cannes.
