URL_REF: http://www.adorocinema.com//noticias/filmes/noticia-125181/






O Cinemark se valerá do bom ano do cinema nacional para uma ótima 17ª edição do Projeta Brasil. Na segunda-feira, 7 de novembro, a rede de cinemas promoverá a exibição das principais produções brasileiras lançadas entre novembro de 2015 e outubro de 2016. São mais de 40 longas-metragens brasileiros de diferentes gêneros, incluindo sucessos de público e obras premiadas internacionalmente.
E tem mais!
A melhor parte são os preços. Além de ingressos a apenas R$ 3, o público poderá adquirir o combo promocional Projeta Brasil (uma pipoca na embalagem especial do evento e um refrigerante 300 ml) pelo valor de R$ 5. Pra finalizar, vale dizer que a renda arrecadada será totalmente revertida para projetos e programas de incentivo à produção cinematográfica nacional. Brilhante!
Eis uma ótima oportunidade de ver um bom filme em seu lugar de direito, que é a sala escura, por um preço justo (ingresso e pipoca), e ainda ajude o cinema nacional. Agora, é só escolher:
Aquarius, de Kleber Mendonça Filho
Amor em Sampa, de Carlos Alberto Riccelli, Kim Riccelli
Apaixonados – O Filme, de Paulo Fontenelle
Até Que a Sorte nos Separe 3, de Roberto Santucci e Marcelo Antunez
Bem Casados, de Aluízio Abranches
Boi Neon, de Gabriel Mascaro
Carrossel 2 – O Sumiço de Maria Joaquina, de Mauricio Eça
O Caseiro, de Julio Santi
Chico – Artista Brasileiro, de Miguel Faria Jr.
O Começo da Vida, de Estela Renner
De Onde Eu Te Vejo, de Luiz Villaça
Depois de Tudo, de João Araujo
Desculpe o Transtorno, de Tomás Portella
Os Dez Mandamentos – O Filme, de Alexandre Avancini
É Fada, de Cris D'Amato
Em Nome da Lei, de Sergio Rezende
Entre Idas e Vindas, de José Eduardo Belmonte
O Escaravelho do Diabo, de Carlo Milani
Um Homem Só, de Cláudia Jouvin
Uma Loucura de Mulher, de Marcus Ligocki Júnior
Lua em Sagitário, de Marcia Paraiso
Mãe Só Há Uma, de Anna Muylaert
Mais Forte Que o Mundo - A História de José Aldo, de Afonso Poyart
Menino 23: Infâncias Perdidas no Brasil, de Belisario Franca
Meu Amigo Hindu, de Hector Babenco
Mundo Cão, de Marcos Jorge
Um Namorado para minha Mulher, de Julia Rezende
Nise - O Coração da Loucura, de Roberto Berliner
Nos Passos do Mestre, de André Marouço
O Outro Lado do Paraíso, de André Ristum
Paratodos, de Marcelo Mesquita
Porta dos Fundos - Contrato Vitalício, de Ian SBF
Prova de Coragem, de Roberto Gervitz
Reza a Lenda, de Homero Olivetto
O Roubo da Taça, de Caíto Ortiz
O Shaolin do Sertão, de Halder Gomes
Um Suburbano Sortudo, de Roberto Santucci e Marcelo Antunez
Tô Ryca, de Pedro Antonio
Tudo Que Aprendemos Juntos, de Sérgio Machado
Vai Que Dá Certo 2, de Mauricio Farias
Zoom, de Pedro Morelli

