A ANCINE e o Banco Regional de Desenvolvimento do Extremo Sul (BRDE) divulgaram o resultado preliminar da primeira fase de seleção da Chamada Pública PRODECINE 05/2015, do Programa Brasil de Todas as Telas. O edital disponibiliza R$ 30 milhões, em recursos do Fundo Setorial do Audiovisual (FSA), a projetos de longas-metragens de documentário, ficção e animação com foco em propostas de linguagem inovadora e relevância artística. As notas e os relatórios de análise dos projetos estão disponíveis para consulta dos proponentes no , mediante login e senha.Foram classificados 50 projetos, sendo 20 em atendimento à cota regional estabelecida no regulamento do edital. Os proponentes interessados têm um prazo de 10 dias, ou até às 18h do dia 24 de agosto para a interposição de recursos, exclusivamente por meio do Sistema FSA.De acordo com o regulamento da chamada pública, a inclusão de novos projetos na lista de indicados à próxima fase após eventual provimento de recursos não resulta na desclassificação dos projetos desta lista preliminar. Para serem incorporados à lista definitiva devido à pontuação na etapa de seleção, após a análise dos recursos, os projetos deverão atingir nota mínima 3,63 (valor da nota de corte do trigésimo projeto classificado preliminarmente). Já para chegarem à lista final em razão da cota regional prevista no regulamento, os projetos precisam atender aos critérios previstos nos itens 6.5.3.2, 6.5.3.3, 6.5.3.4 e 6.5.3.5 do edital.Confira abaixo a lista de projetos classificados, que seguem agora para a segunda etapa da fase de seleção:“Ainda Temos a Imensidão da Noite”, da 400 Filmes Serviços de Produções (DF)
“Amanda e Caio”, da Lacuna Filmes (SP)
“Amor Encantado”, da Floresta Video Gráfica e Editora (PA)
“Atrás das Paredes”, da Cinema Cinema Produções Artísticas e Culturais (DF)
“Banda da Casa”, de Roberta de Paula Marques (CE)
“BIO”, da Invideo Produções Cinematográficas (RS)
“Bizarros Peixes das Fossas Abissais”, da Marão Desenhos Animados (RJ)
“Borderline”, da 34 Filmes (DF)
“Canção ao Longe”, da Anavilhana Filmes (MG)
“Casa”, da REC Produtores Associados (PE)
“Cine Ruby”, da Truque Produtora de Cinema TV e Vídeo (BA)
“Clara Nunes, É Preciso Cantar em Tom de Esperança”, da Crisis Produtivas Comunicação (RJ)
“Cora”, da Mira Filmes (SP)
“Corte Real”, da Mirada Filmes (RJ)
“Depois do Trem”, da Polo MS Cinema e Vídeo (MS)
“Do Outro Lado da Rua”, da Cineramabc Filmes e Produções Artísticas (SC)
“Os Dragões”, de Gustavo Spolidoro (RS)
“Espiral”, da Giro Produçoes Culturais (BA)
“Eu Só Queria Cantar”, da Hamaca Produções Artísticas (BA)
“Extracampo”, da Nofoco Filmes Produções Cinematográficas (RJ)
“O Filho da Puta”, da Otto Desenhos Animados (RS)
“Fogaréu”, da Bananeira Filmes (RJ)
“Fortaleza Hotel”, de Hildebrando Maurício da C Macedo Filho (CE)
“Grand Tour”, da Losbragas Produções (RJ)
“Irmã”, da Pátio Vazio Produções Cinematográficas, Artísticas e Culturais (RS)
“Julia”, da Fronteira Norte Produções (PA)
“Lavra”, da Eder San Júnior Cinematográfica e Arte (MG)
“Lili e as Libélulas”, da Preta Portê Filmes e Produções Culturais (SP)
“Luz nos Trópicos”, da Aruac Produções (RJ)
“Mato Seco em Chamas”, da Cinco da Norte – Serviços Audiovisuais (DF)
“Nada sobre meu Pai”, da Modo Operante Produções Culturais (RJ)
“Nheengatu”, da Refinaria Produções (RJ)
“Pacarrete”, da Deberton Filmes e Produções (CE)
“Palimpsesto.Doc”, da ML Toledo de Martino Produções Artísticas (RJ)
“Paradeiro”, da Loma Filmes (SP)
“Pedra Preta”, da Turnex Filmes (SP)
“A Pele Morta”, da Aracá Azul Produção Eventos e Turismo (BA)
“Quando o Verão Passar”, da O Quadro Produções (PR)
“Raia 4″, da Lockheart Filmes (RS)
“O Rio de Janeiro de Ho Chi Minh”, da Moviola Produções Cinematográficas (RJ)
“Rio de Vozes”, da Santa Luzia Filmes e Produções Artísticas (BA)
“Sangue de Groselha”, da Vinil Filmes Produções (SC)
“Santa Clara, Copacabana”, da Cara de Cão Produções (RJ)
“Santiago de Las Américas ou o Olho do Terceiro Mundo”, da Caliban Produções Cinematográficas (RJ)
“Sem Fim”, da N Filmes Produtora e Finalizadora de Cinema (PE)
“A Serpente”, da William Cubits Capela (PE)
“Sertânia”, da Cariri Produções Artísticas (CE)
“Os Sonâmbulos”, da Filmes do Cerrado Produções Cinematográficas (MG)
“Vago”, da Aroma Filmes (PE)
“A Vida pela Frente”, da Estúdio Giz Produções (RJ)
